Single Linkage
  [87]: YAR073W-YHR098C-YDR365C-YHR019C-YDL060w-YNR053C-YLR134w-YLR339C-YBR249C-YLR432W-YHR216W-YDR399W-YDR321W-YOL061W-YLR413W-YER056c-YER060w-YLR175W-YPL244C-YEL054c-YGR214W-YDR500C-YKR059W-YGL147C-YLR340W-YAL038W-YHR010W-YOR312C-YOR310C-YOR309C-YGL030W-YHR203C-YPL243W-YBL087C-YGL225W-YGL135W-YMR205C-YGL123W-YFR031BC-YDR062W-YBR187W-YLR264W-YOR167C-YDL014W-YGR060W-YPL266W-YEL026w-YER129w-YJL138C-YKL009W-YDR023W-YFL045C-YJR105W-YOL014W
  [88]: YDR447C-YMR321C-YNL096C-YIL039W-YOR254C-YDL191W-YOL127W-YLR062C-YOL121C-YJL189W-YIL052C-YKR057W-YLR212C-YOL120C-YNL301C-YJR123W-YMR242C-YOR063W-YLR048w-YNR051C-YBR189W-YHL001W-YLR388W-YPL142C-YBR191W-YJL136C-YDR418W-YIL018W-YER131w-YLR198C-YDL075W-YER074w-YKL006W-YLR044c-YER117w-YLR325C-YLR029c-YLR076C-YMR121C-YOR182C-YJL190C-YJL188C-YHR141C-YNL302C-YIL148W-YJR145C-YLR344W-YJL080C-YOL040C-YKR043C-YLL047W-YBL027W-YNL119W-YNL069C-YBR032W-YDR012W-YGL102C-YBR106W-YHL015W-YDL136w-YGR118W-YML063W-YDR366C-YBR181C-YLL045c-YPR102C-YGR027C-YPL081W-YNL162W
  [89]: YGL092W-YNR009W
  [90]: YLR083c-YPR044C-YPL090C-YOR133W-YMR305C-YJL157C-YOR326W-YLR342W
  [91]: YMR199W
  [92]: YNR050C
  [93]: YPL079W-YPL220W-YLR372W-YLR300W-YLR359W-YPL080C
  [94]: YLR058c-YMR300C
  [95]: YOR298W
  [96]: YDR019C
  [97]: YKL096W
  [98]: YKL108W
  [99]: YPR113W

N° Cluster: 150
Time: 0.0955124 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C-YDL024c
  [4]: YBR287W-YCL075W
  [5]: YDR055w
  [6]: YOR358W
  [7]: YBR006W-YCR021c-YPL087W-YGR149W
  [8]: YBR241C-YCR061W-YLR297W
  [9]: YDR298C-YDR085C-YMR136W-YBR132C
  [10]: YER141w
  [11]: YER158c
  [12]: YGR028W-YJL155C-YLR423C-YOR136W-YMR133W-YDR277C-YNL045W-YNL115C
  [13]: YIR038C-YOR289W-YMR030W-YOL071W-YOR220W-YER067w-YKL151C-YBR214W-YDR533C-YOR178C-YER175c-YPL186C-YLL001w-YMR322C-YPL185W-YIL101C-YMR181C-YOL117W
  [14]: YOL083W-YOL153C-YLR395C-YGR250C-YKL141W-YDR059C-YBL099W-YMR031C-YMR056C
  [15]: YOR049C-YMR081C
  [16]: YBR052C
  [17]: YBR054W-YBR056W-YIR039C
  [18]: YBR183W-YDR074W
  [19]: YCL040w
  [20]: YCL042W
  [21]: YDL021W-YJR073C-YGR244C-Ydr021w
  [22]: YDR032c-YDR342C-YHR092C
  [23]: YDR343C-YER053c-YMR297W
  [24]: YER150w-YNL160W-YBR204C-YLL041c-YOR273C-YFR015C-YGR194C
  [25]: YIL111W
  [26]: YJL079C-YPL154C-YOR347C
  [27]: YJL164C
  [28]: YKL035W-YDR516C-YOR161C
  [29]: YMR250W-YFL014W-YKR067W
  [30]: YBL078C-YOL048C-YKR058W-YLR271W-YMR139W-YNL037C-YPL230W-YDR258C-YLR149C-YGL187C-YNL052W-YNR001C-YGR070W-YJL103C-YML120C-YHR051W-YPR020W-YEL011w-YPL165C
  [31]: YBR072W-YBR149W-YGL121C-YDL091c-YMR110C-YDR513W-YGL191W-YKL148C-YBR169C-YKL085W-YNL100W-YLR327C-YDR231C-YNL144C-YIL107C-YLL026w-YLR345W-YOR317W-YOR374W-YLR299W
  [32]: YBR139W-YDR529C-YPR149W-YEL024w-YLR304C
  [33]: YDL022w-YGL006W-YLR258W-YMR196W-YGR008C-YOL053C-YNL173C-YNL200C-YMR105C-YDR077W-YLR178C-YGL037C-YKL103C
  [34]: YDL023c-YML100W
  [35]: YDR001C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C-YNL015W-YNL055C-YDR171W-YGR174C-YOR215C-YFR033C-YGR088W-YKL026C-YBL064C-YGR043C-YPR150W-YEL039c-YLR294C
  [36]: YKL150W-YLR080W-YLR164W
  [37]: YPL078C-YLR038c
  [38]: YAL060W-YIL113W-YMR170C-YKL193C-YPL004C-YBL038W-YBR269C-YDL004W-YGL199C-YGR248W-YDR031w-YER035w-YER182w-YJL151C
  [39]: YCL035C-YOR052C-YDR272W-YHR104W-YLR270W-YNL274C-YJL144W-YLL023C-YNR073C-YMR311C-YOL032W-YBR280C-YGR130C-YLR216C-YIL162W-YHR195W
  [40]: YFR053C
  [41]: YIL136W-YMR195W-YJR096W-YKL142W-YMR090W-YNL305C
  [42]: YLR356W
  [43]: YML004C-YJL141C
  [44]: YAL034C-YDL218w-YDL085w
  [45]: YBL043W-YBL049W-YKL093W-YLR168C-YBR116C-YKL187C-YLR267W-YDL199c-YDR043C-YHL024W-YKL109W-YML054C-YMR191W-YBL045C-YKR076W-YMR206W-YGL153W-YOR391C-YML042W-YDR125C-YPR030W-YBR298C-YHL032C
  [46]: YBR046C-YDR003W
  [47]: YCR039c-YDR313C
  [48]: YCR091w-YDL204w
  [49]: YDL079C
  [50]: YDL223c-YBR117C-YCR005c-YJL137C-YGR110W
  [51]: YDR018c
  [52]: YIL097W-YBL048W-YLR219W-YGR236C-YGR243W-YBR203W-YNR007C-YBR147W-YJL067W-YNL194C-YKL016C-YNL134C-YDR070c-YOR031W-YLR217W-YLR295C
  [53]: YNL093W
  [54]: YBL075C-YBR067C-YGR238C-YBR101C-YKL217W-YMR107W-YDL169C-YJL161W-YPL223C-YPL135W-YBL015W-YDR216W
  [55]: YNL202W-YGL045W-YDR329C-YGR289C-YMR271C
  [56]: YDL020C-YJR155W-YDR262w-YGR146C-YOR027W
  [57]: YEL065w
  [58]: YGR256W-YKL163W
  [59]: YNL036W
  [60]: YOL109W
  [61]: YAL067C-YDR148C-YGR052W-YJL153C-YOL053W
  [62]: YBR053C-YJR080C-YER142c-YJR008W-YGL059W-YOR386W-YER098w-YGR201C-YGR066C
  [63]: YDL245C-YDR255C
  [64]: YBL100C-YJR121W-YPR184W-YGR142W-YJR048W-YOR065W
  [65]: YBR039W
  [66]: YDL181W
  [67]: YER079w-YGL259W-YLR312C-YFL030W-YOR100C-YPR098C
  [68]: YOL126C
  [69]: YOR035C
  [70]: YPL201C-YOL084W
  [71]: YAL054C-YJL089W-YER024w-YIL125W-YEL012w-YJL163C-YLR311C-YNL009W-YPL262W
  [72]: YGL062W
  [73]: YLR259C
  [74]: YBR001C
  [75]: YHR096C-YJL045W-YLR174W-YJR095W
  [76]: YMR114C
  [77]: YOR019W
  [78]: YCR054C
  [79]: YKL061W
  [80]: YLR109W
  [81]: YBL054W
  [82]: YBR034C
  [83]: YGR177C-YKR024C
  [84]: YKL078W-YBR267W-YGR159C-YOR272W-YOR294W-YPL043W
  [85]: YKL106W-YLR380W
  [86]: YMR310C-YOR271C
  [87]: YPL256C
  [88]: YBR247C-YIL065C-YLR293C-YAL003W-YBR079C-YNR043W-YDR398W-YBR121C-YGR123C-YLR196W-YCL054W-YOR146W-YPL032C
  [89]: YCLX02C-YOL019W
  [90]: YCR058C-YDL151c-YNL189W-YOL007C
  [91]: YDR384C-YFL022C-YMR093W-YMR309C-YNR038W
  [92]: YDR465C-YDL148c-YOR206W-YEL040w-YDR324C-YGR103W-YNL112W-YMR217W-YMR259C-YPL126W-YBL039C-YER049w-YGR155W-YAL059W-YBR238C-YDL152w-YOL101C-YAR071W-YEL046c-YDL051W-YMR011W-YMR246W-YOL080C-YPR144C-YPR110C-YLL008w-YMR128W-YDL063c-YGR160W-YJL050W-YKL082C-YGR162W-YNR075W-YPL226W-YAL046C-YJL122W-YAL036C-YER043c-YDL153c-YPL030W-YGR145W-YDR361C-YER052c-YDR502C-YEL033w-YDR492W
  [93]: YGR280C-YKR056W-YLR073C
  [94]: YHR206W-YLR214W-YLL012W-YJL194W
  [95]: YIL019W
  [96]: YBL068W
  [97]: YBR158W-YCR065w-YER145c
  [98]: YBR186W
  [99]: YCR055C-YBR142W-YER165w-YGR245C-YJL069C-YLR397C-YNL308C
  [100]: YDL037c
  [101]: YDL042C-YDL182w-YNR046W-YMR037C
  [102]: YDR508C-YMR108W-YKL191W
  [103]: YNL124W-YHR070W-YOR361C-YCR053w-YHR052W
  [104]: YOL130W
  [105]: YAL043C
  [106]: YDR006C
  [107]: YHR205W
  [108]: YJL195C
  [109]: YPL061W
  [110]: YDR101C-YBR069C
  [111]: YKL185W
  [112]: YNL061W
  [113]: YOR091W
  [114]: YAL025C-YJR041C-YER025w-YNL256W-YMR239C-YLR243W-YCL046W-YDR144C-YIL066C-YKL181W-YNL327W-YLL021w-YPR145W-YAR074C-YGR124W-YMR229C-YIL091C-YNL132W-YDL167C-YDR060w-YLR180W-YNL141W-YNL110C-YPL211W-YHR128W-YMR146C-YCL053C-YKL081W-YDL213c-YLR449W-YJR003C-YML123C-YPR034W-YNL013C-YNR025C-YHR007C-YDR341C-YGR264C-YNL120C-YDR527W-YJL111W-YNL002C
  [115]: YBL024W-YMR290C-YNR054C-YPL012W-YMR049C-YMR058W-YPL093W-YBR089W-YHR064C-YIL053W-YMR241W-YOL021C-YNL123W-YJR054W-YNL313C-YLR223C-YLR244C-YBR143C-YNL175C-YPR112C-YKR025W-YLR009W-YMR308C-YBR156C-YIL133C-YDR449C-YLR061W-YPL198W-YJL177W-YGL103W-YOR234C-YKL156W-YLR185W-YDR417C-YGR148C-YLR367W-YHL033C-YJL183W-YMR318C-YNL247W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YIL069C-YNL235C-YNL111C-YOR293W-YPR033C-YPR125W
  [116]: YBR093C-YER110c-YLR068W
  [117]: YBR266C-YER002w-YPL019C-YOR233W-YER006w-YNL182C-YMR014W-YNL060C-YLR221C-YPR143W
  [118]: YDL050c-YNL221C-YOR153W-YNL075W-YER070w-YKL076C-YLR384C-YNR067C-YML059C
  [119]: YDL052C-YDL122W
  [120]: YDL084w-YPR009W-YBL076C-YLR179C-YDL145C-YDR037W-YGL008C-YPL160W-YLR084C-YLL004w-YHR049W-YMR080C-YMR129W-YOR116C
  [121]: YDL111c-YNL207W-YDR206W-YJR016C-YOR335C-YLR280C-YLR355C-YDL140C-YER036c-YDR165W-YNL062C-YLR409C-YOR355W-YHR215W-YOR341W
  [122]: YDL131w
  [123]: YDR024w
  [124]: YHR046C
  [125]: YJL109C-YPL183C-YNL174W
  [126]: YLR435W
  [127]: YNL216W-YPR136C
  [128]: YAL023C-YDL208W-YKR094C-YPR074C-YHR089C-YDR064W-YPL245W-YGR061C-YMR202W-YNL087W-YGR034W-YOR277C-YNL065W
  [129]: YAR073W-YHR098C-YDR365C-YHR019C-YDL060w-YNR053C-YLR134w-YLR339C-YBR249C-YLR432W-YHR216W-YDR399W-YDR321W-YOL061W-YLR413W-YER056c-YER060w-YLR175W-YPL244C-YEL054c-YGR214W-YDR500C-YKR059W-YGL147C-YLR340W-YAL038W-YHR010W-YOR312C-YOR310C-YOR309C-YGL030W-YHR203C-YPL243W
  [130]: YBL087C-YGL225W-YGL135W-YMR205C-YGL123W-YFR031BC-YDR062W-YBR187W-YLR264W-YOR167C
  [131]: YBR048W-YBR092C-YMR131C-YGL078C-YAL012W-YJL148W-YDL210W-YDL083C-YJR063W-YGL076C-YOR224C-YPR137W
  [132]: YDL014W-YGR060W-YPL266W-YEL026w-YER129w-YJL138C-YKL009W-YDR023W
  [133]: YDR447C-YMR321C-YNL096C-YIL039W-YOR254C-YDL191W-YOL127W-YLR062C-YOL121C-YJL189W-YIL052C-YKR057W-YLR212C-YOL120C-YNL301C-YJR123W-YMR242C-YOR063W-YLR048w-YNR051C-YBR189W-YHL001W-YLR388W-YPL142C-YBR191W-YJL136C-YDR418W-YIL018W-YER131w-YLR198C-YDL075W-YER074w-YKL006W-YLR044c-YER117w-YLR325C-YLR029c-YLR076C-YMR121C-YOR182C-YJL190C-YJL188C-YHR141C-YNL302C-YIL148W-YJR145C-YLR344W-YJL080C-YOL040C-YKR043C-YLL047W-YBL027W-YNL119W-YNL069C-YBR032W-YDR012W-YGL102C-YBR106W-YHL015W-YDL136w-YGR118W-YML063W-YDR366C-YBR181C-YLL045c-YPR102C-YGR027C-YPL081W-YNL162W
  [134]: YDR450W-YDR471W-YOL077C-YGR285C-YPL131W-YLR249W-YLR186W-YHR208W-YLR060w
  [135]: YFL045C-YJR105W-YOL014W
  [136]: YGL029W-YKL057C-YLR056w-YLR129w
  [137]: YGL092W-YNR009W
  [138]: YKR013W-YPL034W-YPL143W-YNL303W-YOR096W
  [139]: YLR083c-YPR044C-YPL090C-YOR133W-YMR305C-YJL157C-YOR326W-YLR342W
  [140]: YMR199W
  [141]: YNR050C
  [142]: YPL079W-YPL220W-YLR372W-YLR300W-YLR359W
  [143]: YLR058c-YMR300C
  [144]: YPL080C
  [145]: YOR298W
  [146]: YDR019C
  [147]: YKL096W
  [148]: YKL108W
  [149]: YPR113W

N° Cluster: 200
Time: 0.0932368 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C
  [4]: YBR287W
  [5]: YCL075W
  [6]: YDR055w
  [7]: YOR358W
  [8]: YBR006W
  [9]: YBR241C
  [10]: YCR021c-YPL087W-YGR149W
  [11]: YCR061W
  [12]: YDL024c
  [13]: YDR298C-YDR085C-YMR136W-YBR132C
  [14]: YER141w
  [15]: YER158c
  [16]: YGR028W-YJL155C-YLR423C-YOR136W-YMR133W-YDR277C
  [17]: YIR038C-YOR289W-YMR030W-YOL071W-YOR220W-YER067w-YKL151C-YBR214W-YDR533C-YOR178C-YER175c-YPL186C-YLL001w-YMR322C-YPL185W
  [18]: YLR297W
  [19]: YOL083W-YOL153C
  [20]: YOR049C-YMR081C
  [21]: YBR052C
  [22]: YBR054W-YBR056W
  [23]: YBR183W
  [24]: YCL040w
  [25]: YCL042W
  [26]: YDL021W-YJR073C-YGR244C-Ydr021w
  [27]: YDR032c
  [28]: YDR342C-YHR092C
  [29]: YDR343C-YER053c-YMR297W
  [30]: YER150w-YNL160W-YBR204C-YLL041c-YOR273C-YFR015C-YGR194C
  [31]: YIL111W
  [32]: YIR039C
  [33]: YJL079C-YPL154C
  [34]: YJL164C
  [35]: YKL035W-YDR516C-YOR161C
  [36]: YMR250W-YFL014W-YKR067W
  [37]: YOR347C
  [38]: YBL078C-YOL048C-YKR058W-YLR271W-YMR139W-YNL037C-YPL230W-YDR258C-YLR149C
  [39]: YBR072W-YBR149W-YGL121C-YDL091c-YMR110C-YDR513W-YGL191W-YKL148C
  [40]: YBR139W-YDR529C-YPR149W-YEL024w-YLR304C
  [41]: YBR169C-YKL085W-YNL100W-YLR327C-YDR231C-YNL144C-YIL107C-YLL026w-YLR345W-YOR317W-YOR374W
  [42]: YDL022w-YGL006W-YLR258W-YMR196W-YGR008C-YOL053C-YNL173C-YNL200C-YMR105C
  [43]: YDL023c-YML100W
  [44]: YDR001C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C-YNL015W-YNL055C-YDR171W-YGR174C-YOR215C-YFR033C-YGR088W-YKL026C-YBL064C-YGR043C-YPR150W-YEL039c-YLR294C
  [45]: YDR077W-YLR178C-YGL037C-YKL103C
  [46]: YGL187C-YNL052W-YNR001C-YGR070W-YJL103C-YML120C-YHR051W-YPR020W
  [47]: YKL150W-YLR080W-YLR164W
  [48]: YLR299W
  [49]: YLR395C-YGR250C-YKL141W-YDR059C-YBL099W-YMR031C-YMR056C
  [50]: YPL078C
  [51]: YAL060W-YIL113W-YMR170C-YKL193C-YPL004C-YBL038W-YBR269C-YDL004W-YGL199C-YGR248W-YDR031w-YER035w-YER182w-YJL151C
  [52]: YCL035C-YOR052C-YDR272W-YHR104W-YLR270W-YNL274C-YJL144W-YLL023C
  [53]: YDR074W
  [54]: YFR053C
  [55]: YIL136W-YMR195W-YJR096W-YKL142W-YMR090W-YNL305C
  [56]: YIL162W-YHR195W
  [57]: YLR356W
  [58]: YML004C-YJL141C
  [59]: YNL045W-YNL115C
  [60]: YNR073C-YMR311C-YOL032W-YBR280C-YGR130C-YLR216C
  [61]: YAL034C-YDL218w-YDL085w
  [62]: YBL043W-YBL049W-YKL093W-YLR168C-YBR116C-YKL187C-YLR267W-YDL199c-YDR043C
  [63]: YBR046C-YDR003W
  [64]: YCR039c-YDR313C
  [65]: YCR091w-YDL204w
  [66]: YDL079C
  [67]: YDL223c-YBR117C
  [68]: YDR018c
  [69]: YIL097W-YBL048W-YLR219W-YGR236C-YGR243W-YBR203W-YNR007C-YBR147W-YJL067W-YNL194C-YKL016C-YNL134C-YDR070c-YOR031W-YLR217W-YLR295C
  [70]: YNL093W
  [71]: YBL075C-YBR067C-YGR238C-YBR101C-YKL217W-YMR107W-YDL169C-YJL161W-YPL223C-YPL135W-YBL015W-YDR216W
  [72]: YNL202W-YGL045W-YDR329C-YGR289C-YMR271C
  [73]: YDL020C-YJR155W
  [74]: YDR262w-YGR146C-YOR027W
  [75]: YEL065w
  [76]: YGR256W-YKL163W
  [77]: YNL036W
  [78]: YOL109W
  [79]: YAL067C-YDR148C
  [80]: YBR053C-YJR080C-YER142c-YJR008W-YGL059W-YOR386W
  [81]: YDL245C-YDR255C
  [82]: YER098w-YGR201C-YGR066C
  [83]: YGR052W-YJL153C-YOL053W
  [84]: YBL100C-YJR121W-YPR184W-YGR142W-YJR048W-YOR065W
  [85]: YBR039W
  [86]: YDL181W
  [87]: YEL011w-YPL165C
  [88]: YER079w-YGL259W-YLR312C-YFL030W-YOR100C-YPR098C
  [89]: YHL024W-YKL109W-YML054C-YMR191W-YBL045C-YKR076W-YMR206W-YGL153W-YOR391C-YML042W-YDR125C-YPR030W-YBR298C-YHL032C
  [90]: YIL101C-YMR181C-YOL117W
  [91]: YLR038c
  [92]: YOL126C
  [93]: YOR035C
  [94]: YPL201C
  [95]: YAL054C-YJL089W-YER024w-YIL125W
  [96]: YEL012w-YJL163C-YLR311C-YNL009W-YPL262W
  [97]: YGL062W
  [98]: YLR259C
  [99]: YOL084W
  [100]: YBR001C
  [101]: YCR005c-YJL137C-YGR110W
  [102]: YHR096C-YJL045W-YLR174W-YJR095W
  [103]: YMR114C
  [104]: YOR019W
  [105]: YCR054C
  [106]: YKL061W
  [107]: YLR109W
  [108]: YBL054W
  [109]: YBR034C
  [110]: YGR177C-YKR024C
  [111]: YKL078W
  [112]: YKL106W
  [113]: YLR380W
  [114]: YMR310C
  [115]: YOR271C
  [116]: YPL256C
  [117]: YBR247C
  [118]: YBR267W-YGR159C-YOR272W-YOR294W-YPL043W
  [119]: YCLX02C-YOL019W
  [120]: YCR058C-YDL151c-YNL189W
  [121]: YDR384C-YFL022C-YMR093W-YMR309C-YNR038W
  [122]: YDR465C-YDL148c-YOR206W-YEL040w-YDR324C-YGR103W-YNL112W-YMR217W-YMR259C-YPL126W-YBL039C-YER049w-YGR155W-YAL059W-YBR238C-YDL152w
  [123]: YGR280C-YKR056W-YLR073C
  [124]: YHR206W-YLR214W-YLL012W
  [125]: YIL019W
  [126]: YIL065C-YLR293C-YAL003W-YBR079C-YNR043W-YDR398W-YBR121C-YGR123C-YLR196W-YCL054W-YOR146W-YPL032C
  [127]: YJL194W
  [128]: YOL101C-YAR071W-YEL046c-YDL051W-YMR011W-YMR246W-YOL080C
  [129]: YPR144C-YPR110C-YLL008w-YMR128W-YDL063c-YGR160W-YJL050W-YKL082C-YGR162W-YNR075W-YPL226W-YAL046C-YJL122W-YAL036C-YER043c-YDL153c-YPL030W-YGR145W-YDR361C-YER052c-YDR502C-YEL033w-YDR492W
  [130]: YBL068W
  [131]: YBR158W-YCR065w
  [132]: YBR186W
  [133]: YCR055C-YBR142W
  [134]: YDL037c
  [135]: YDL042C-YDL182w-YNR046W
  [136]: YDR508C-YMR108W-YKL191W
  [137]: YER145c
  [138]: YER165w-YGR245C-YJL069C-YLR397C-YNL308C
  [139]: YNL124W-YHR070W-YOR361C-YCR053w-YHR052W
  [140]: YOL007C
  [141]: YOL130W
  [142]: YAL043C
  [143]: YDR006C
  [144]: YHR205W
  [145]: YJL195C
  [146]: YPL061W
  [147]: YDR101C-YBR069C
  [148]: YKL185W
  [149]: YNL061W
  [150]: YOR091W
  [151]: YAL025C-YJR041C-YER025w-YNL256W-YMR239C-YLR243W-YCL046W-YDR144C-YIL066C-YKL181W-YNL327W-YLL021w-YPR145W-YAR074C-YGR124W-YMR229C-YIL091C-YNL132W-YDL167C-YDR060w-YLR180W-YNL141W-YNL110C-YPL211W-YHR128W-YMR146C-YCL053C-YKL081W
  [152]: YBL024W-YMR290C-YNR054C-YPL012W-YMR049C-YMR058W-YPL093W-YBR089W-YHR064C-YIL053W-YMR241W-YOL021C-YNL123W-YJR054W-YNL313C-YLR223C-YLR244C
  [153]: YBR093C-YER110c
  [154]: YBR266C
  [155]: YDL050c-YNL221C-YOR153W-YNL075W-YER070w-YKL076C
  [156]: YDL052C-YDL122W
  [157]: YDL084w-YPR009W-YBL076C-YLR179C-YDL145C-YDR037W-YGL008C-YPL160W-YLR084C-YLL004w-YHR049W
  [158]: YDL111c-YNL207W-YDR206W-YJR016C-YOR335C-YLR280C-YLR355C-YDL140C-YER036c-YDR165W-YNL062C-YLR409C-YOR355W-YHR215W-YOR341W
  [159]: YDL131w
  [160]: YDL213c-YLR449W-YJR003C-YML123C-YPR034W-YNL013C-YNR025C-YHR007C-YDR341C-YGR264C-YNL120C-YDR527W-YJL111W-YNL002C
  [161]: YDR024w
  [162]: YER002w-YPL019C-YOR233W-YER006w-YNL182C-YMR014W-YNL060C-YLR221C-YPR143W
  [163]: YHR046C
  [164]: YJL109C-YPL183C-YNL174W
  [165]: YLR068W
  [166]: YLR435W
  [167]: YMR037C
  [168]: YMR080C-YMR129W-YOR116C
  [169]: YNL216W
  [170]: YPR136C
  [171]: YAL023C-YDL208W-YKR094C-YPR074C-YHR089C-YDR064W-YPL245W-YGR061C-YMR202W-YNL087W-YGR034W-YOR277C
  [172]: YAR073W-YHR098C-YDR365C-YHR019C-YDL060w-YNR053C-YLR134w-YLR339C-YBR249C-YLR432W-YHR216W-YDR399W-YDR321W-YOL061W-YLR413W-YER056c-YER060w-YLR175W-YPL244C-YEL054c-YGR214W-YDR500C-YKR059W-YGL147C-YLR340W-YAL038W-YHR010W-YOR312C-YOR310C-YOR309C-YGL030W-YHR203C-YPL243W
  [173]: YBL087C-YGL225W-YGL135W-YMR205C-YGL123W-YFR031BC-YDR062W-YBR187W-YLR264W-YOR167C
  [174]: YBR048W-YBR092C-YMR131C-YGL078C-YAL012W-YJL148W-YDL210W-YDL083C-YJR063W-YGL076C-YOR224C-YPR137W
  [175]: YBR143C-YNL175C-YPR112C-YKR025W-YLR009W-YMR308C-YBR156C-YIL133C-YDR449C-YLR061W-YPL198W-YJL177W-YGL103W-YOR234C-YKL156W-YLR185W-YDR417C-YGR148C-YLR367W-YHL033C-YJL183W-YMR318C-YNL247W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YIL069C-YNL235C-YNL111C-YOR293W
  [176]: YDL014W-YGR060W-YPL266W-YEL026w-YER129w-YJL138C-YKL009W-YDR023W
  [177]: YDR447C-YMR321C-YNL096C-YIL039W-YOR254C-YDL191W-YOL127W-YLR062C-YOL121C-YJL189W
  [178]: YDR450W-YDR471W-YOL077C-YGR285C-YPL131W-YLR249W-YLR186W-YHR208W
  [179]: YFL045C-YJR105W-YOL014W
  [180]: YGL029W-YKL057C-YLR056w-YLR129w
  [181]: YGL092W-YNR009W
  [182]: YIL052C-YKR057W-YLR212C-YOL120C-YNL301C-YJR123W-YMR242C-YOR063W-YLR048w-YNR051C-YBR189W-YHL001W-YLR388W-YPL142C-YBR191W-YJL136C-YDR418W-YIL018W-YER131w-YLR198C-YDL075W-YER074w-YKL006W-YLR044c-YER117w-YLR325C-YLR029c-YLR076C-YMR121C-YOR182C-YJL190C-YJL188C-YHR141C-YNL302C-YIL148W-YJR145C-YLR344W-YJL080C-YOL040C-YKR043C-YLL047W
  [183]: YKR013W-YPL034W-YPL143W-YNL303W-YOR096W
  [184]: YLR083c-YPR044C-YPL090C-YOR133W-YMR305C-YJL157C-YOR326W-YLR342W
  [185]: YLR384C-YNR067C-YML059C
  [186]: YMR199W
  [187]: YNL065W
  [188]: YPR033C-YPR125W
  [189]: YBL027W-YNL119W-YNL069C-YBR032W-YDR012W-YGL102C-YBR106W-YHL015W-YDL136w-YGR118W-YML063W-YDR366C-YBR181C-YLL045c-YPR102C-YGR027C-YPL081W-YNL162W
  [190]: YLR060w
  [191]: YNR050C
  [192]: YPL079W-YPL220W-YLR372W-YLR300W-YLR359W
  [193]: YLR058c-YMR300C
  [194]: YPL080C
  [195]: YOR298W
  [196]: YDR019C
  [197]: YKL096W
  [198]: YKL108W
  [199]: YPR113W



